,time,periods,phase,amplitude,power,frequencies,line
127,1270,625.6737588652481,3.170083883373621,0.0013429753697675637,12.063141455628838,0.0015982770346860125,5
128,1280,625.6737588652481,3.264667353196459,0.0013264604083849053,11.768277719217917,0.0015982770346860125,5
129,1290,625.6737588652481,3.3597477564188045,0.0013093339555175602,11.46634980022542,0.0015982770346860125,5
130,1300,625.6737588652481,3.4559876802301646,0.001293348704903343,11.18808069395561,0.0015982770346860125,5
131,1310,625.6737588652481,3.5524442482472125,0.0012760735081390258,10.8911994220131,0.0015982770346860125,5
132,1320,625.6737588652481,3.649512840329167,0.0012586874666749449,10.59644383340318,0.0015982770346860125,5
133,1330,635.6028368794326,3.6982507947151424,0.0012325732919129513,10.322567157821556,0.0015733095291229637,5
134,1340,635.6028368794326,3.795478953932597,0.0012173270892399893,10.068778432136469,0.0015733095291229637,5
135,1350,635.6028368794326,3.892889384816442,0.00120522358440889,9.869552334085604,0.0015733095291229637,5
136,1360,645.531914893617,3.9398214979706667,0.0011838118758450073,9.670735106817204,0.0015491100856954516,5
137,1370,645.531914893617,4.036410425745702,0.0011719171745089056,9.4773722819465,0.0015491100856954516,5
138,1380,645.531914893617,4.132694271543196,0.001161200437082644,9.304830879095064,0.0015491100856954516,5
139,1390,655.4609929078014,4.177610775182208,0.001139954101177032,9.105377720779861,0.001525643800043281,5
140,1400,655.4609929078014,4.275246631369918,0.0011262498352145774,8.887768144247918,0.001525643800043281,5
141,1410,665.3900709219857,4.321523080839751,0.0011036098518110095,8.663309651537466,0.001502877851204434,5
